

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  7500  1337                     l2888:
  7501                           
  7502                           ;uart.c: 37: void USART_SendString(const char *out);uart.c: 38: {;uart.c: 39:    while(*
      +                          out!='\0')
  7503  1337  2B44               	goto	l2894
  7504  1338                     l2890:
  7505                           
  7506                           ;uart.c: 40:    {;uart.c: 41:         USART_TxChar(*out);
  7507  1338  0872               	movf	USART_SendString@out,w
  7508  1339  0084               	movwf	4
  7509  133A  0800               	movf	0,w
  7510  133B  160A  118A  22F5  160A  118A  	fcall	_USART_TxChar
  7511  1340                     l2892:
  7512                           
  7513                           ;uart.c: 42:         out++;
  7514  1340  3001               	movlw	1
  7515  1341  00F1               	movwf	??_USART_SendString
  7516  1342  0871               	movf	??_USART_SendString,w
  7517  1343  07F2               	addwf	USART_SendString@out,f
  7518  1344                     l2894:
  7519                           
  7520                           ;uart.c: 39:    while(*out!='\0')
  7521  1344  0872               	movf	USART_SendString@out,w
  7522  1345  0084               	movwf	4
  7523  1346  1383               	bcf	3,7	;select IRP bank0
  7524  1347  0800               	movf	0,w
  7525  1348  1D03               	btfss	3,2
  7526  1349  2B4B               	goto	u3851
  7527  134A  2B4C               	goto	u3850
  7528  134B                     u3851:
  7529  134B  2B38               	goto	l2890
  7530  134C                     u3850:
  7531  134C                     l248:
  7532  134C  0008               	return
  7533  134D                     __end_of_USART_SendString:
  7534                           
  7535                           	psect	text18
  7536  12F5                     __ptext18:	
  7537 ;; *************** function _USART_TxChar *****************
  7538 ;; Defined at:
  7539 ;;		line 16 in file "uart.c"
  7540 ;; Parameters:    Size  Location     Type
  7541 ;;  out             1    wreg     unsigned char 
  7542 ;; Auto vars:     Size  Location     Type
  7543 ;;  out             1    0[COMMON] unsigned char 
  7544 ;; Return value:  Size  Location     Type
  7545 ;;                  1    wreg      void 
  7546 ;; Registers used:
  7547 ;;		wreg
  7548 ;; Tracked objects:
  7549 ;;		On entry : 0/0
  7550 ;;		On exit  : 0/0
  7551 ;;		Unchanged: 0/0
  7552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7553 ;;      Params:         0       0       0       0       0
  7554 ;;      Locals:         1       0       0       0       0
  7555 ;;      Temps:          0       0       0       0       0
  7556 ;;      Totals:         1       0       0       0       0
  7557 ;;Total ram usage:        1 bytes
  7558 ;; Hardware stack levels used: 1
  7559 ;; This function calls:
  7560 ;;		Nothing
  7561 ;; This function is called by:
  7562 ;;		_USART_SendString
  7563 ;; This function uses a non-reentrant model
  7564 ;;
  7565                           
  7566  12F5                     _USART_TxChar:	
  7567                           ;psect for function _USART_TxChar
  7568                           
  7569                           
  7570                           ;incstack = 0
  7571                           ; Regs used in _USART_TxChar: [wreg]
  7572                           ;USART_TxChar@out stored from wreg
  7573  12F5  00F0               	movwf	USART_TxChar@out
  7574  12F6                     l2534:
  7575  12F6                     l232:	
  7576                           ;uart.c: 16: void USART_TxChar(char out);uart.c: 17: {;uart.c: 18:         while(TXIF==0
      +                          );
  7577                           
  7578  12F6  1283               	bcf	3,5	;RP0=0, select bank0
  7579  12F7  1303               	bcf	3,6	;RP1=0, select bank0
  7580  12F8  1E0C               	btfss	12,4	;volatile
  7581  12F9  2AFB               	goto	u3191
  7582  12FA  2AFC               	goto	u3190
  7583  12FB                     u3191:
  7584  12FB  2AF6               	goto	l232
  7585  12FC                     u3190:
  7586  12FC                     l2536:
  7587                           
  7588                           ;uart.c: 19:         TXREG=out;
  7589  12FC  0870               	movf	USART_TxChar@out,w
  7590  12FD  0099               	movwf	25	;volatile
  7591  12FE                     l235:
  7592  12FE  0008               	return
  7593  12FF                     __end_of_USART_TxChar:
  7594                           
  7595                           	psect	text19
  7596  14FD                     __ptext19:	
  7597 ;; *************** function _USART_Init *****************
  7598 ;; Defined at:
  7599 ;;		line 5 in file "uart.c"
  7600 ;; Parameters:    Size  Location     Type
  7601 ;;  baud_rate       4    6[BANK0 ] long 
  7602 ;; Auto vars:     Size  Location     Type
  7603 ;;  temp            4    0        float 
  7604 ;; Return value:  Size  Location     Type
  7605 ;;                  1    wreg      void 
  7606 ;; Registers used:
  7607 ;;		wreg, status,2, status,0, pclath, cstack
  7608 ;; Tracked objects:
  7609 ;;		On entry : 0/0
  7610 ;;		On exit  : 0/0
  7611 ;;		Unchanged: 0/0
  7612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7613 ;;      Params:         0       4       0       0       0
  7614 ;;      Locals:         4       0       0       0       0
  7615 ;;      Temps:          0       0       0       0       0
  7616 ;;      Totals:         4       4       0       0       0
  7617 ;;Total ram usage:        8 bytes
  7618 ;; Hardware stack levels used: 1
  7619 ;; Hardware stack levels required when called: 1
  7620 ;; This function calls:
  7621 ;;		___aldiv
  7622 ;; This function is called by:
  7623 ;;		_main
  7624 ;; This function uses a non-reentrant model
  7625 ;;
  7626                           
  7627  14FD                     _USART_Init:	
  7628                           ;psect for function _USART_Init
  7629                           
  7630  14FD                     l2720:	
  7631                           ;incstack = 0
  7632                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  7633                           
  7634                           
  7635                           ;uart.c: 5: void USART_Init(long baud_rate);uart.c: 6: {;uart.c: 7:     float temp;;uart
      +                          .c: 8:     TRISC6=0;
  7636  14FD  1683               	bsf	3,5	;RP0=1, select bank1
  7637  14FE  1303               	bcf	3,6	;RP1=0, select bank1
  7638  14FF  1307               	bcf	7,6	;volatile
  7639                           
  7640                           ;uart.c: 9:     TRISC7=1;
  7641  1500  1787               	bsf	7,7	;volatile
  7642  1501                     l2722:
  7643                           
  7644                           ;uart.c: 10:     SPBRG=(unsigned char) (((8000000 / baud_rate) / 64) - 1);
  7645  1501  1283               	bcf	3,5	;RP0=0, select bank0
  7646  1502  1303               	bcf	3,6	;RP1=0, select bank0
  7647  1503  0829               	movf	USART_Init@baud_rate+3,w
  7648  1504  00F3               	movwf	___aldiv@divisor+3
  7649  1505  0828               	movf	USART_Init@baud_rate+2,w
  7650  1506  00F2               	movwf	___aldiv@divisor+2
  7651  1507  0827               	movf	USART_Init@baud_rate+1,w
  7652  1508  00F1               	movwf	___aldiv@divisor+1
  7653  1509  0826               	movf	USART_Init@baud_rate,w
  7654  150A  00F0               	movwf	___aldiv@divisor
  7655  150B  3000               	movlw	0
  7656  150C  00F7               	movwf	___aldiv@dividend+3
  7657  150D  307A               	movlw	122
  7658  150E  00F6               	movwf	___aldiv@dividend+2
  7659  150F  3012               	movlw	18
  7660  1510  00F5               	movwf	___aldiv@dividend+1
  7661  1511  3000               	movlw	0
  7662  1512  00F4               	movwf	___aldiv@dividend
  7663  1513  160A  118A  26A9  160A  118A  	fcall	___aldiv
  7664  1518  0873               	movf	?___aldiv+3,w
  7665  1519  00FC               	movwf	_USART_Init$1094+3
  7666  151A  0872               	movf	?___aldiv+2,w
  7667  151B  00FB               	movwf	_USART_Init$1094+2
  7668  151C  0871               	movf	?___aldiv+1,w
  7669  151D  00FA               	movwf	_USART_Init$1094+1
  7670  151E  0870               	movf	?___aldiv,w
  7671  151F  00F9               	movwf	_USART_Init$1094
  7672                           
  7673                           ;uart.c: 10:     SPBRG=(unsigned char) (((8000000 / baud_rate) / 64) - 1);
  7674  1520  3000               	movlw	0
  7675  1521  00F3               	movwf	___aldiv@divisor+3
  7676  1522  3000               	movlw	0
  7677  1523  00F2               	movwf	___aldiv@divisor+2
  7678  1524  3000               	movlw	0
  7679  1525  00F1               	movwf	___aldiv@divisor+1
  7680  1526  3040               	movlw	64
  7681  1527  00F0               	movwf	___aldiv@divisor
  7682  1528  087C               	movf	_USART_Init$1094+3,w
  7683  1529  00F7               	movwf	___aldiv@dividend+3
  7684  152A  087B               	movf	_USART_Init$1094+2,w
  7685  152B  00F6               	movwf	___aldiv@dividend+2
  7686  152C  087A               	movf	_USART_Init$1094+1,w
  7687  152D  00F5               	movwf	___aldiv@dividend+1
  7688  152E  0879               	movf	_USART_Init$1094,w
  7689  152F  00F4               	movwf	___aldiv@dividend
  7690  1530  160A  118A  26A9  160A  118A  	fcall	___aldiv
  7691  1535  0870               	movf	?___aldiv,w
  7692  1536  3EFF               	addlw	255
  7693  1537  1683               	bsf	3,5	;RP0=1, select bank1
  7694  1538  1303               	bcf	3,6	;RP1=0, select bank1
  7695  1539  0099               	movwf	25	;volatile
  7696  153A                     l2724:
  7697                           
  7698                           ;uart.c: 11:     TXSTA=0x20;
  7699  153A  3020               	movlw	32
  7700  153B  0098               	movwf	24	;volatile
  7701  153C                     l2726:
  7702                           
  7703                           ;uart.c: 12:     RCSTA=0x90;
  7704  153C  3090               	movlw	144
  7705  153D  1283               	bcf	3,5	;RP0=0, select bank0
  7706  153E  1303               	bcf	3,6	;RP1=0, select bank0
  7707  153F  0098               	movwf	24	;volatile
  7708  1540                     l229:
  7709  1540  0008               	return
  7710  1541                     __end_of_USART_Init:
  7711                           
  7712                           	psect	text20
  7713  16A9                     __ptext20:	
  7714 ;; *************** function ___aldiv *****************
  7715 ;; Defined at:
  7716 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\aldiv.c"
  7717 ;; Parameters:    Size  Location     Type
  7718 ;;  divisor         4    0[COMMON] long 
  7719 ;;  dividend        4    4[COMMON] long 
  7720 ;; Auto vars:     Size  Location     Type
  7721 ;;  quotient        4    2[BANK0 ] long 
  7722 ;;  sign            1    1[BANK0 ] unsigned char 
  7723 ;;  counter         1    0[BANK0 ] unsigned char 
  7724 ;; Return value:  Size  Location     Type
  7725 ;;                  4    0[COMMON] long 
  7726 ;; Registers used:
  7727 ;;		wreg, status,2, status,0
  7728 ;; Tracked objects:
  7729 ;;		On entry : 0/0
  7730 ;;		On exit  : 0/0
  7731 ;;		Unchanged: 0/0
  7732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7733 ;;      Params:         8       0       0       0       0
  7734 ;;      Locals:         0       6       0       0       0
  7735 ;;      Temps:          1       0       0       0       0
  7736 ;;      Totals:         9       6       0       0       0
  7737 ;;Total ram usage:       15 bytes
  7738 ;; Hardware stack levels used: 1
  7739 ;; This function calls:
  7740 ;;		Nothing
  7741 ;; This function is called by:
  7742 ;;		_USART_Init
  7743 ;; This function uses a non-reentrant model
  7744 ;;
  7745                           
  7746  16A9                     ___aldiv:	
  7747                           ;psect for function ___aldiv
  7748                           
  7749  16A9                     l2538:	
  7750                           ;incstack = 0
  7751                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  7752                           
  7753  16A9  1283               	bcf	3,5	;RP0=0, select bank0
  7754  16AA  1303               	bcf	3,6	;RP1=0, select bank0
  7755  16AB  01A1               	clrf	___aldiv@sign
  7756  16AC                     l2540:
  7757  16AC  1FF3               	btfss	___aldiv@divisor+3,7
  7758  16AD  2EAF               	goto	u3201
  7759  16AE  2EB0               	goto	u3200
  7760  16AF                     u3201:
  7761  16AF  2EBD               	goto	l428
  7762  16B0                     u3200:
  7763  16B0                     l2542:
  7764  16B0  09F0               	comf	___aldiv@divisor,f
  7765  16B1  09F1               	comf	___aldiv@divisor+1,f
  7766  16B2  09F2               	comf	___aldiv@divisor+2,f
  7767  16B3  09F3               	comf	___aldiv@divisor+3,f
  7768  16B4  0AF0               	incf	___aldiv@divisor,f
  7769  16B5  1903               	skipnz
  7770  16B6  0AF1               	incf	___aldiv@divisor+1,f
  7771  16B7  1903               	skipnz
  7772  16B8  0AF2               	incf	___aldiv@divisor+2,f
  7773  16B9  1903               	skipnz
  7774  16BA  0AF3               	incf	___aldiv@divisor+3,f
  7775  16BB  01A1               	clrf	___aldiv@sign
  7776  16BC  0AA1               	incf	___aldiv@sign,f
  7777  16BD                     l428:
  7778  16BD  1FF7               	btfss	___aldiv@dividend+3,7
  7779  16BE  2EC0               	goto	u3211
  7780  16BF  2EC1               	goto	u3210
  7781  16C0                     u3211:
  7782  16C0  2ED0               	goto	l2548
  7783  16C1                     u3210:
  7784  16C1                     l2544:
  7785  16C1  09F4               	comf	___aldiv@dividend,f
  7786  16C2  09F5               	comf	___aldiv@dividend+1,f
  7787  16C3  09F6               	comf	___aldiv@dividend+2,f
  7788  16C4  09F7               	comf	___aldiv@dividend+3,f
  7789  16C5  0AF4               	incf	___aldiv@dividend,f
  7790  16C6  1903               	skipnz
  7791  16C7  0AF5               	incf	___aldiv@dividend+1,f
  7792  16C8  1903               	skipnz
  7793  16C9  0AF6               	incf	___aldiv@dividend+2,f
  7794  16CA  1903               	skipnz
  7795  16CB  0AF7               	incf	___aldiv@dividend+3,f
  7796  16CC                     l2546:
  7797  16CC  3001               	movlw	1
  7798  16CD  00F8               	movwf	??___aldiv
  7799  16CE  0878               	movf	??___aldiv,w
  7800  16CF  06A1               	xorwf	___aldiv@sign,f
  7801  16D0                     l2548:
  7802  16D0  3000               	movlw	0
  7803  16D1  00A5               	movwf	___aldiv@quotient+3
  7804  16D2  3000               	movlw	0
  7805  16D3  00A4               	movwf	___aldiv@quotient+2
  7806  16D4  3000               	movlw	0
  7807  16D5  00A3               	movwf	___aldiv@quotient+1
  7808  16D6  3000               	movlw	0
  7809  16D7  00A2               	movwf	___aldiv@quotient
  7810  16D8                     l2550:
  7811  16D8  0873               	movf	___aldiv@divisor+3,w
  7812  16D9  0472               	iorwf	___aldiv@divisor+2,w
  7813  16DA  0471               	iorwf	___aldiv@divisor+1,w
  7814  16DB  0470               	iorwf	___aldiv@divisor,w
  7815  16DC  1903               	skipnz
  7816  16DD  2EDF               	goto	u3221
  7817  16DE  2EE0               	goto	u3220
  7818  16DF                     u3221:
  7819  16DF  2F2D               	goto	l2570
  7820  16E0                     u3220:
  7821  16E0                     l2552:
  7822  16E0  01A0               	clrf	___aldiv@counter
  7823  16E1  0AA0               	incf	___aldiv@counter,f
  7824  16E2  2EF0               	goto	l2556
  7825  16E3                     l2554:
  7826  16E3  3001               	movlw	1
  7827  16E4  00F8               	movwf	??___aldiv
  7828  16E5                     u3235:
  7829  16E5  1003               	clrc
  7830  16E6  0DF0               	rlf	___aldiv@divisor,f
  7831  16E7  0DF1               	rlf	___aldiv@divisor+1,f
  7832  16E8  0DF2               	rlf	___aldiv@divisor+2,f
  7833  16E9  0DF3               	rlf	___aldiv@divisor+3,f
  7834  16EA  0BF8               	decfsz	??___aldiv,f
  7835  16EB  2EE5               	goto	u3235
  7836  16EC  3001               	movlw	1
  7837  16ED  00F8               	movwf	??___aldiv
  7838  16EE  0878               	movf	??___aldiv,w
  7839  16EF  07A0               	addwf	___aldiv@counter,f
  7840  16F0                     l2556:
  7841  16F0  1FF3               	btfss	___aldiv@divisor+3,7
  7842  16F1  2EF3               	goto	u3241
  7843  16F2  2EF4               	goto	u3240
  7844  16F3                     u3241:
  7845  16F3  2EE3               	goto	l2554
  7846  16F4                     u3240:
  7847  16F4                     l2558:
  7848  16F4  3001               	movlw	1
  7849  16F5  00F8               	movwf	??___aldiv
  7850  16F6                     u3255:
  7851  16F6  1003               	clrc
  7852  16F7  0DA2               	rlf	___aldiv@quotient,f
  7853  16F8  0DA3               	rlf	___aldiv@quotient+1,f
  7854  16F9  0DA4               	rlf	___aldiv@quotient+2,f
  7855  16FA  0DA5               	rlf	___aldiv@quotient+3,f
  7856  16FB  0BF8               	decfsz	??___aldiv,f
  7857  16FC  2EF6               	goto	u3255
  7858  16FD                     l2560:
  7859  16FD  0873               	movf	___aldiv@divisor+3,w
  7860  16FE  0277               	subwf	___aldiv@dividend+3,w
  7861  16FF  1D03               	skipz
  7862  1700  2F0B               	goto	u3265
  7863  1701  0872               	movf	___aldiv@divisor+2,w
  7864  1702  0276               	subwf	___aldiv@dividend+2,w
  7865  1703  1D03               	skipz
  7866  1704  2F0B               	goto	u3265
  7867  1705  0871               	movf	___aldiv@divisor+1,w
  7868  1706  0275               	subwf	___aldiv@dividend+1,w
  7869  1707  1D03               	skipz
  7870  1708  2F0B               	goto	u3265
  7871  1709  0870               	movf	___aldiv@divisor,w
  7872  170A  0274               	subwf	___aldiv@dividend,w
  7873  170B                     u3265:
  7874  170B  1C03               	skipc
  7875  170C  2F0E               	goto	u3261
  7876  170D  2F0F               	goto	u3260
  7877  170E                     u3261:
  7878  170E  2F1E               	goto	l2566
  7879  170F                     u3260:
  7880  170F                     l2562:
  7881  170F  0870               	movf	___aldiv@divisor,w
  7882  1710  02F4               	subwf	___aldiv@dividend,f
  7883  1711  0871               	movf	___aldiv@divisor+1,w
  7884  1712  1C03               	skipc
  7885  1713  0F71               	incfsz	___aldiv@divisor+1,w
  7886  1714  02F5               	subwf	___aldiv@dividend+1,f
  7887  1715  0872               	movf	___aldiv@divisor+2,w
  7888  1716  1C03               	skipc
  7889  1717  0F72               	incfsz	___aldiv@divisor+2,w
  7890  1718  02F6               	subwf	___aldiv@dividend+2,f
  7891  1719  0873               	movf	___aldiv@divisor+3,w
  7892  171A  1C03               	skipc
  7893  171B  0F73               	incfsz	___aldiv@divisor+3,w
  7894  171C  02F7               	subwf	___aldiv@dividend+3,f
  7895  171D                     l2564:
  7896  171D  1422               	bsf	___aldiv@quotient,0
  7897  171E                     l2566:
  7898  171E  3001               	movlw	1
  7899  171F                     u3275:
  7900  171F  1003               	clrc
  7901  1720  0CF3               	rrf	___aldiv@divisor+3,f
  7902  1721  0CF2               	rrf	___aldiv@divisor+2,f
  7903  1722  0CF1               	rrf	___aldiv@divisor+1,f
  7904  1723  0CF0               	rrf	___aldiv@divisor,f
  7905  1724  3EFF               	addlw	-1
  7906  1725  1D03               	skipz
  7907  1726  2F1F               	goto	u3275
  7908  1727                     l2568:
  7909  1727  3001               	movlw	1
  7910  1728  02A0               	subwf	___aldiv@counter,f
  7911  1729  1D03               	btfss	3,2
  7912  172A  2F2C               	goto	u3281
  7913  172B  2F2D               	goto	u3280
  7914  172C                     u3281:
  7915  172C  2EF4               	goto	l2558
  7916  172D                     u3280:
  7917  172D                     l2570:
  7918  172D  0821               	movf	___aldiv@sign,w
  7919  172E  1903               	btfsc	3,2
  7920  172F  2F31               	goto	u3291
  7921  1730  2F32               	goto	u3290
  7922  1731                     u3291:
  7923  1731  2F3D               	goto	l2574
  7924  1732                     u3290:
  7925  1732                     l2572:
  7926  1732  09A2               	comf	___aldiv@quotient,f
  7927  1733  09A3               	comf	___aldiv@quotient+1,f
  7928  1734  09A4               	comf	___aldiv@quotient+2,f
  7929  1735  09A5               	comf	___aldiv@quotient+3,f
  7930  1736  0AA2               	incf	___aldiv@quotient,f
  7931  1737  1903               	skipnz
  7932  1738  0AA3               	incf	___aldiv@quotient+1,f
  7933  1739  1903               	skipnz
  7934  173A  0AA4               	incf	___aldiv@quotient+2,f
  7935  173B  1903               	skipnz
  7936  173C  0AA5               	incf	___aldiv@quotient+3,f
  7937  173D                     l2574:
  7938  173D  0825               	movf	___aldiv@quotient+3,w
  7939  173E  00F3               	movwf	?___aldiv+3
  7940  173F  0824               	movf	___aldiv@quotient+2,w
  7941  1740  00F2               	movwf	?___aldiv+2
  7942  1741  0823               	movf	___aldiv@quotient+1,w
  7943  1742  00F1               	movwf	?___aldiv+1
  7944  1743  0822               	movf	___aldiv@quotient,w
  7945  1744  00F0               	movwf	?___aldiv
  7946  1745                     l438:
  7947  1745  0008               	return
  7948  1746                     __end_of___aldiv:
  7949                           
  7950                           	psect	text21
  7951  136E                     __ptext21:	
  7952 ;; *************** function _LCD_String_xy *****************
  7953 ;; Defined at:
  7954 ;;		line 116 in file "LCD.c"
  7955 ;; Parameters:    Size  Location     Type
  7956 ;;  row             1    wreg     unsigned char 
  7957 ;;  pos             1    5[COMMON] unsigned char 
  7958 ;;  msg             1    6[COMMON] PTR const unsigned char 
  7959 ;;		 -> Fila2(16), Fila1(16), 
  7960 ;; Auto vars:     Size  Location     Type
  7961 ;;  row             1    8[COMMON] unsigned char 
  7962 ;;  location        1    9[COMMON] unsigned char 
  7963 ;; Return value:  Size  Location     Type
  7964 ;;                  1    wreg      void 
  7965 ;; Registers used:
  7966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7967 ;; Tracked objects:
  7968 ;;		On entry : 0/0
  7969 ;;		On exit  : 0/0
  7970 ;;		Unchanged: 0/0
  7971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7972 ;;      Params:         2       0       0       0       0
  7973 ;;      Locals:         2       0       0       0       0
  7974 ;;      Temps:          1       0       0       0       0
  7975 ;;      Totals:         5       0       0       0       0
  7976 ;;Total ram usage:        5 bytes
  7977 ;; Hardware stack levels used: 1
  7978 ;; Hardware stack levels required when called: 2
  7979 ;; This function calls:
  7980 ;;		_LCD_Command
  7981 ;;		_LCD_String
  7982 ;; This function is called by:
  7983 ;;		_main
  7984 ;; This function uses a non-reentrant model
  7985 ;;
  7986                           
  7987  136E                     _LCD_String_xy:	
  7988                           ;psect for function _LCD_String_xy
  7989                           
  7990                           
  7991                           ;incstack = 0
  7992                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7993                           ;LCD_String_xy@row stored from wreg
  7994  136E  00F8               	movwf	LCD_String_xy@row
  7995  136F                     l2874:
  7996  136F                     l2876:
  7997                           
  7998                           ;LCD.c: 119:     if(row<=1)
  7999  136F  3002               	movlw	2
  8000  1370  0278               	subwf	LCD_String_xy@row,w
  8001  1371  1803               	skipnc
  8002  1372  2B74               	goto	u3841
  8003  1373  2B75               	goto	u3840
  8004  1374                     u3841:
  8005  1374  2B82               	goto	l2882
  8006  1375                     u3840:
  8007  1375                     l2878:
  8008                           
  8009                           ;LCD.c: 120:     {;LCD.c: 121:         location=(0x80) | ((pos) & 0x0f);
  8010  1375  0875               	movf	LCD_String_xy@pos,w
  8011  1376  390F               	andlw	15
  8012  1377  3880               	iorlw	128
  8013  1378  00F7               	movwf	??_LCD_String_xy
  8014  1379  0877               	movf	??_LCD_String_xy,w
  8015  137A  00F9               	movwf	LCD_String_xy@location
  8016  137B                     l2880:
  8017                           
  8018                           ;LCD.c: 122:         LCD_Command(location);
  8019  137B  0879               	movf	LCD_String_xy@location,w
  8020  137C  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8021                           
  8022                           ;LCD.c: 123:     }
  8023  1381  2B8E               	goto	l2886
  8024  1382                     l2882:
  8025                           
  8026                           ;LCD.c: 125:     {;LCD.c: 126:         location=(0xC0) | ((pos) & 0x0f);
  8027  1382  0875               	movf	LCD_String_xy@pos,w
  8028  1383  390F               	andlw	15
  8029  1384  38C0               	iorlw	192
  8030  1385  00F7               	movwf	??_LCD_String_xy
  8031  1386  0877               	movf	??_LCD_String_xy,w
  8032  1387  00F9               	movwf	LCD_String_xy@location
  8033  1388                     l2884:
  8034                           
  8035                           ;LCD.c: 127:         LCD_Command(location);
  8036  1388  0879               	movf	LCD_String_xy@location,w
  8037  1389  160A  118A  241A  160A  118A  	fcall	_LCD_Command
  8038  138E                     l2886:
  8039                           
  8040                           ;LCD.c: 131:     LCD_String(msg);
  8041  138E  0876               	movf	LCD_String_xy@msg,w
  8042  138F  160A  118A  231F  160A  118A  	fcall	_LCD_String
  8043  1394                     l98:
  8044  1394  0008               	return
  8045  1395                     __end_of_LCD_String_xy:
  8046                           
  8047                           	psect	text22
  8048  131F                     __ptext22:	
  8049 ;; *************** function _LCD_String *****************
  8050 ;; Defined at:
  8051 ;;		line 106 in file "LCD.c"
  8052 ;; Parameters:    Size  Location     Type
  8053 ;;  msg             1    wreg     PTR const unsigned char 
  8054 ;;		 -> Fila2(16), Fila1(16), 
  8055 ;; Auto vars:     Size  Location     Type
  8056 ;;  msg             1    4[COMMON] PTR const unsigned char 
  8057 ;;		 -> Fila2(16), Fila1(16), 
  8058 ;; Return value:  Size  Location     Type
  8059 ;;                  1    wreg      void 
  8060 ;; Registers used:
  8061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8062 ;; Tracked objects:
  8063 ;;		On entry : 0/0
  8064 ;;		On exit  : 0/0
  8065 ;;		Unchanged: 0/0
  8066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8067 ;;      Params:         0       0       0       0       0
  8068 ;;      Locals:         1       0       0       0       0
  8069 ;;      Temps:          1       0       0       0       0
  8070 ;;      Totals:         2       0       0       0       0
  8071 ;;Total ram usage:        2 bytes
  8072 ;; Hardware stack levels used: 1
  8073 ;; Hardware stack levels required when called: 1
  8074 ;; This function calls:
  8075 ;;		_LCD_Char
  8076 ;; This function is called by:
  8077 ;;		_LCD_String_xy
  8078 ;; This function uses a non-reentrant model
  8079 ;;
  8080                           
  8081  131F                     _LCD_String:	
  8082                           ;psect for function _LCD_String
  8083                           
  8084                           
  8085                           ;incstack = 0
  8086                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8087                           ;LCD_String@msg stored from wreg
